--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
|  Chi phí BHXH, BHYT, KPCĐ, BHTN | 3.810.409.946 | 2.391.784.850 | 11.367.496.165 | 7.490.070.550  |
|  Chi phí văn phòng phẩm | 532.678.318 | 337.254.304 | 1.164.771.750 | 906.739.638  |
|  Chi phí công cụ, dụng cụ | 262.296.576 | 481.453.054 | 1.132.049.358 | 2.278.325.661  |
|  Chi phí khấu hao tài sản cố định | 10.194.840.001 | 11.300.265.191 | 31.863.548.341 | 33.894.526.572  |
|  Chi phí dịch vụ mua ngoài | 21.457.755.791 | 23.426.324.044 | 69.434.581.605 | 82.733.088.043  |
|  Chi phí khác | 1.585.501.532 | 2.116.417.628 | 5.788.898.217 | 6.906.982.026  |
|  Tổng cộng | 63.565.395.575 | 61.147.529.764 | 188.753.387.985 | 209.000.425.621  |

## 38. THU NHẬP VÀ CHI PHÍ KHÁC

|   | Quý 3 năm 2025
VND | Quý 3 năm 2024
VND | Lũy kế năm 2025
VND | Lũy kế năm 2024
VND  |
| --- | --- | --- | --- | --- |
|  Thu nhập khác |  |  |  |   |
|  Lãi nhượng bán, thanh lý tài sản | - | 454.545 | 323.183.883 | 17.886.741  |
|  Thu nhập khác | 347.981.023 | 641.159.032 | 3.201.955.066 | 1.739.711.329  |
|  Tổng thu nhập khác | 347.981.023 | 641.613.577 | 3.525.138.949 | 1.757.598.070  |
|  Chi phí khác |  |  |  |   |
|  Lỗ nhượng bán, thanh lý tài sản | - | - | (195.388.287) | (501.043.738)  |
|  Chi phí khác | (838.324.901) | (169.355.027) | (1.892.020.726) | (328.685.017)  |
|  Tổng chi phí khác | (838.324.901) | (169.355.027) | (2.087.409.013) | (829.728.755)  |
|  Tổng cộng | (490.343.878) | 472.258.550 | 1.437.729.936 | 927.869.315  |

## 39. THUẾ THU NHẬP DOANH NGHIỆP

### 39.1. Thuế thu nhập doanh nghiệp

Các báo cáo thuế của Công ty sẽ chịu sự kiểm tra của cơ quan thuế. Do việc áp dụng luật và các quy định về thuế đối với các loại nghiệp vụ khác nhau có thể được giải thích theo nhiều cách khác nhau, số thuế được trình bày trên báo cáo tài chính có thể sẽ bị thay đổi theo quyết định cuối cùng của cơ quan thuế.

Thuế thu nhập doanh nghiệp hiện hành phải trả được xác định dựa trên thu nhập chịu thuế của năm hiện tại. Thu nhập chịu thuế khác với thu nhập được báo cáo trong báo cáo kết quả hoạt động vì thu nhập chịu thuế không bao gồm các khoản mục thu nhập chịu thuế hay chi phí được khấu trừ cho mục đích tính thuế trong các năm khác và cũng không bao gồm các khoản mục không phải chịu thuế hay không được khấu trừ cho mục đích tính thuế. Thuế thu nhập doanh nghiệp hiện hành phải trả của Công ty được tính theo thuế suất đã ban hành đến ngày kết thúc kỳ kế toán. Công ty có nghĩa vụ nộp thuế TNDN với mức thuế suất 20% trên tổng lợi nhuận chịu thuế theo Thông tư số 78/2014/TT-BTC có hiệu lực ngày 02 tháng 08 năm 2014.

--- TRANG 65 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

Bảng ước tính mức thuế thu nhập doanh nghiệp hiện hành của Công ty được trình bày dưới đây:

|   | 9 tháng năm 2025 VND | 9 tháng năm 2024 VND  |
| --- | --- | --- |
|  Lợi nhuận thuần trước thuế | 4.079.778.235.675 | 2.988.757.720.861  |
|  Các điều chỉnh tăng/(giảm) lợi nhuận theo kế toán Các khoản điều chỉnh tăng |  |   |
|  - Chênh lệch giảm đánh giá lại các tài sản tài chính FVTPL | 280.729.568.934 | 174.723.779.994  |
|  - Chênh lệch tăng đánh giá lại phải trả chứng quyền đang lưu hành | 209.123.741.180 | 113.224.615.688  |
|  - Hoàn nhập dự phòng chứng khoán trong kỳ Các khoản điều chỉnh giảm | 30.021.985.311 | 74.835.474.129  |
|  - Thu nhập từ hoạt động không thuộc diện nộp thuế TNDN - Cổ tức | (58.140.341.200) | (60.663.109.260)  |
|  - Hoàn nhập dự phòng giảm giá chứng khoán chưa niêm yết trong kỳ | - | (11.013.850.000)  |
|  - Chênh lệch tăng về đánh giá lại các tài sản tài chính FVTPL | (368.460.712.902) | (340.881.685.411)  |
|  - Chênh lệch giảm do đánh giá lại phải trả chứng quyền đang lưu hành | (237.730.281.997) | (118.261.008.781)  |
|  - Các khoản điều chỉnh giảm khác | (27.873.377.432) | (58.127.823.257)  |
|  - Lợi nhuận trước thuế từ công ty con | (115.793.022.931) | (80.577.264.681)  |
|  - Lợi nhuận chia sẻ từ công ty liên kết | (18.383.635.560) | (39.361.429.611)  |
|  Thu nhập chịu thuế ước tính kỳ hiện hành Thuế suất thuế TNDN | 3.773.272.159.078 | 2.642.655.419.671  |
|  Thuế TNDN phải trả ước tính kỳ hiện hành Thuế TNDN phải trả ước tính tại công ty con | 20\% | 20\%  |
|  Thuế TNDN phải trả đầu năm | 754.654.431.815 | 528.531.083.935  |
|  Điều chỉnh tăng thuế TNDN theo Quyết toán thuế Thuế TNDN đã trả trong kỳ | 23.341.012.820 | 17.106.996.620  |
|  Thuế TNDN phải trả cuối kỳ | 134.844.586.449 | 289.075.048.638  |
|   | 1.090 .175 .524 | 16.057 .826 .523  |
|   | (560.360.518.320) | (675.778.015.609)  |
|   | 353.569.688.288 | 174.992.940.107  |

# 39.2. Thuế thu nhập doanh nghiệp hoán lại

Biến động của thuế thu nhập doanh nghiệp hoãn lại trong kỳ như sau:

|   | 9 tháng năm 2025 VND | 9 tháng năm 2024 VND  |
| --- | --- | --- |
|  Tài sản thuế thu nhập hoán lại |  |   |
|  Số đầu năm | 24.001.105.881 | 19.049.102.491  |
|  Thuế TNDN hoãn lại phát sinh do tăng/(giảm) chi phí dự phòng chứng khoán chưa niêm yết không được khấu trừ thuế trong kỳ | (255.728.240) | (2.320.371.117)  |
|  Thuế TNDN hoãn lại phát sinh từ đánh giá giảm tài sản tài chính FVTPL \& AFS chưa được khấu trừ thuế | (948.258.277) | -  |
|  Thuế TNDN hoãn lại phát sinh do khoản thu nhập/chi phí tạm thời chịu thuế | (829.211.469) | -  |
|  Số cuối kỳ | 21.967.907.895 | 16.728.731.374  |

--- TRANG 66 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

|  Phải trả thuế thu nhập hoãn lại | 9 tháng năm 2025 VND | 9 tháng năm 2024 VND  |
| --- | --- | --- |
|  Số đầu năm | 26.650 .541 .290 | 8.930 .544 .340  |
|  Thuế TNDN hoãn lại phát sinh từ chênh lệch tăng khi đánh giá tài sản tài chính FVTPL | 3.891 .170 .139 | 16.407 .841 .067  |
|  Thuế TNDN hoãn lại phát sinh từ chênh lệch khi đánh giá tài sản tài chính AFS | 4.192 .394 .900 | 6.559 .529 .711  |
|  Thuế TNDN hoãn lại phát sinh do đánh giá giảm phải trả chứng quyền đang lưu hành | 9.742 .694 .246 | 2.821 .260 .771  |
|  Thuế TNDN hoãn lại phát sinh từ lợi nhuận của công ty con tạm thời không chịu thuế TNDN | (1.179.973.934) | (1.232.906.389)  |
|  Số cuối kỳ | 43.296 .826 .641 | 33.486 .269 .500  |

Công ty đã ghi nhận chi phí thuế thu nhập hoãn lại vào báo cáo kết quả hoạt động hợp nhất cho kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025 và ngày 30 tháng 09 năm 2024 như sau:

|  Chi phí/ (thu nhập) thuế TNDN hoãn lại | 9 tháng năm 2025 VND | 9 tháng năm 2024 VND  |
| --- | --- | --- |
|  Thuế TNDN hoãn lại phát sinh do thay đổi chi phí dự phòng chứng khoán chưa niêm yết không được khấu trừ thuế trong kỳ | 255.728 .240 | 2.320 .371 .117  |
|  Thuế TNDN hoãn lại phát sinh do khoản (thu nhập)/ chi phí tạm thời chịu thuế | 400.000 .000 | -  |
|  Thuế TNDN hoãn lại phát sinh do đánh giá tăng/ giảm TSTC FVTPL và đánh giá giảm phải trả chứng quyền | 13.633 .864 .385 | 19.229 .101 .838  |
|  Thuế TNDN hoãn lại phát sinh do lợi nhuận của công ty con tạm thời không chịu thuế TNDN | (1.179.973.934) | (1.232.906.389)  |
|  Chi phí thuế TNDN hoãn lại | 13.109 .618 .691 | 20.316 .566 .566  |

1. LŨY KẾ THU NHẬP TOÀN DIỆN KHÁC

|  Chỉ tiêu | Số đầu năm (VND) | Số phát sinh (VND) | Thay đổi từ vốn chủ sở hữu và ghi nhận vào kết quả kinh doanh (VND) | Số cuối kỳ (VND)  |
| --- | --- | --- | --- | --- |
|  Lãi/ (lỗ) từ đánh giá lại các tài sản tài chính sã̃n sáng | 31.690 .477 .740 | 43.977 .604 .521 | (23.414.991.810) | 52.253 .090 .451  |

--- TRANG 67 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

# 41. THÔNG TIN BÓ SUNG CHO BÁO CÁO TÍNH HÍNH BIÊN ĐỘNG VÓN CHỦ SỞ HỮU 

Thu nhập và chi phí, lãi hoặc lỗ hạch toán trực tiếp vào nguồn vốn chủ sở hữu như sau:

Thu nhập hạch toán trực tiếp vào nguồn vốn chủ sở hữu

Lãi từ đánh giá lại tài sản tài chính AFS
Chi phí hạch toán trực tiếp vào nguồn vốn chủ sở hữu
Lỗ phát sinh do công ty liên kết thay đổi tỷ lệ đầu tư vào công ty con của công ty liên kết
Lỗ khác hạch toán trực tiếp vào nguồn vốn chủ sở hữu
Tổng cộng

9 tháng năm 2025
VND

20.562 .612 .712
20.562 .612 .712
(27.893.334.996)
(21.353.949.236)
(6.539.385.760)
(7.330.722.284)

9 tháng năm 2024
VND

26.238.118.846
26.238.118.846
(2.042.905.139)
-
(2.042.905.139)
24.195.213.707
42. NHỮNG THÔNG TIN KHÁC
42.1. Nghiệp vụ với các bên liên quan

Danh sách các bên liên quan và mối quan hệ giữa Công ty với các bên liên quan như sau:

Danh sách bên liên quan
Công ty TNHH Đầu tư NDH và công ty con

Daiwa Securities Group Inc và các công ty con
Công ty Cổ Phần tập đoàn PAN và các công ty con
Quỹ Đầu tư Công nghệ số và Y tế Việt Nam
Công ty TNHH Bất Động Sản Sài Gòn Đan Linh

Công ty Cổ phần Công nghệ số SSI
Công ty TNHH Một Thành Viên Nguyễn Sài Gòn

Mối quan hệ
Chủ sở hữu và Chủ tịch của Công ty TNHH Đầu tư NDH là Chủ tịch Hội đồng Quản trị SSI
Thành viên Hội đồng Quản trị SSI Nguyễn Duy Khánh đồng thời là Tổng Giám đốc NDHI
Cổ đông chiến lược nắm giữ tỷ lệ khoảng $15,34 \%$ vốn có quyền biểu quyết của SSI
Chủ tịch Hội đồng quản trị SSI cũng là chủ tịch Hội đồng quản trị của PAN, công ty liên kết

Công ty liên kết
Thành viên Hội đồng Quản trị kiêm Tổng Giám đốc SSI là Chủ tịch Hội đồng thành viên Công ty TNHH Bất Động Sản Sài Gòn Đan Linh
Công ty liên kết được sở hữu gián tiếp qua Quỹ Đầu tư Thành viên SSI.
Chủ tịch Công ty TNHH Một thành viên Nguyễn Sài Gòn là em chủ tịch Hội đồng quản trị SSI

--- TRANG 68 ---
# Công ty Cổ phần Chứng khoán SSI

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

Số dư và các giao dịch trọng yếu của Công ty với các bên liên quan tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày như sau:

|  Công ty liên quan | Giao dịch | Phải thu/ (phải trả) |  |  |  | Doanh thu/
(chi phí)
VND  |
| --- | --- | --- | --- | --- | --- | --- |
|   |  | Sổ đầu kỳ VND | Tăng trong kỳ VND | Giảm trong kỳ VND | Sổ cuối kỳ VND |   |
|  Quỹ Đầu tư công nghệ số Việt Nam và Y tế Việt Nam | Góp vốn đầu tư theo phương pháp vốn chủ | 11.172.318.380 | - | (80.919.501) | 11.091.398.879 | (80.919.501)  |
|   | Phí quản lý quỹ | 278.179.736 | 280.521.648 | (278.179.736) | 280.521.648 | 280.521.648  |
|  Công ty cổ phần Công nghệ số SSI | Góp vốn đầu tư theo phương pháp vốn chủ | 98.608.947.785 | - | (5.729.112.763) | 92.879.835.023 | (5.729.112.763)  |
|  Công ty TNHH Sài Gòn Đan Linh | Đặt cọc thuê văn phòng | 691.524.000 | - | - | 691.524.000 | -  |
|   | Chi phí thuê văn phòng và các dịch vụ khác | - | (860.421.032) | 827.714.678 | (32.706.354) | (860.421.032)  |
|   | Cổ tức SSI | - | (76.571.387.000) | - | (76.571.387.000) | -  |
|  Công ty cổ phần Tập đoàn PAN và các công ty con | Giao dịch mua chứng khoán, CCTG | - | (3.399.718.717.213) | 3.399.718.717.213 | - | -  |
|   | Lãi trái phiếu dự thu | 4.900.821.918 | 5.242.739.726 | (569.863.014) | 9.573.698.630 | 5.242.739.726  |
|   | Góp vốn đầu tư theo phương pháp vốn chủ | 663.761.334.726 | 6.011.121.544 | (22.771.264.335) | 647.001.191.935 | 6.011.121.544  |
|  Công ty TNHH MTV Nguyễn Sài Gòn | Cổ tức SSI | - | (3.250.001.000) | - | (3.250.001.000) | -  |

--- TRANG 69 ---
# Công ty Cổ phần Chứng khoán SSI

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

|  Công ty liên quan | Giao dịch | Phải thu/ (phải trả) |  |  |  | Doanh thu/
(chi phí)
VND  |
| --- | --- | --- | --- | --- | --- | --- |
|   |  | Sổ đầu kỳ VND | Tăng trong kỳ VND | Giảm trong kỳ VND | Sổ cuối kỳ VND |   |
|  Daiwa Securities Group Inc và các công ty con | Doanh thu giao dịch và dịch vụ chứng khoán khác | - | 1.105.362.139 | (1.105.362.139) | - | VND  |
|   | Phí hoa hồng phải trả | (1.630.672.273) | (3.825.035.334) | 3.419.252.548 | (2.036.455.059) | (3.825.035.334)  |
|   | Doanh thu hợp đồng tư vấn | 1.324.590.700 | 506.593.604 | (1.697.372.487) | 133.811.817 | 506.593.604  |
|   | Cổ tức SSI | - | (317.154.673.000) | - | (317.154.673.000) | -  |
|   | Doanh thu tư vấn đầu tư quỹ | 1.159.740.565 | 1.222.587.208 | (1.159.740.565) | 1.222.587.208 | 1.222.587.208  |
|  Công ty TNHH Đầu tư NDH và công ty con | Phí Quản lý danh mục | 7.475.132 | 22.425.396 | (22.425.396) | 7.475.132 | 22.425.396  |
|   | Doanh thu giao dịch và dịch vụ chứng khoán khác | - | 503.964.955 | (503.964.955) | - | 503.964.955  |
|   | Giao dịch bán chứng khoán | - | 3.434.298.710.000 | (3.434.298.710.000) | - | 593.850.000  |
|   | Giao dịch mua chứng khoán | - | (3.432.644.880.000) | 3.432.644.880.000 | - | -  |
|   | Cổ tức SSI | - | (164.263.488.000) | - | (164.263.488.000) | -  |
|  Thành viên Hội đồng Quản trị, Ban Tổng Giám đốc và các cá nhân liên quan | Doanh thu giao dịch và dịch vụ chứng khoán khác | - | 267.739.824 | (267.739.824) | - | 267.691.824  |
|   | Cổ tức SSI | - | (47.701.386.000) | - | (47.701.386.000) | -  |
|   | Phí quản lý danh mục | 6.708.533 | 20.125.599 | (20.125.599) | 6.708.533 | 20.125.599  |

Các giao dịch với các bên liên quan khác Thu nhập của các thành viên của Hội đồng Quản trị và Ban Tổng Giám đốc

|   | Quý 3 năm 2025 | Quý 3 Năm 2024  |
| --- | --- | --- |
|  Lương, thưởng và phúc lợi | VND | VND  |
|  Thủ lao HĐQT | 3.715.228.000 | 4.480.400.000  |
|  Tổng CỘNG | 436.666 .667 | 432.666 .667  |
|   | 4.151.894.667 | 4.913.066.667  |

--- TRANG 70 ---
# Công ty Cổ phần Chứng khoán SSI

THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

### 42.2. Thông tin báo cáo bộ phận

Thông tin báo cáo bộ phận theo lĩnh vực kinh doanh

|   | Môi giới và dịch vụ khách hàng (1) VND | Tự doanh VND | Kinh doanh nguồn vốn VND | Quản lý danh mục VND | Ngân hàng đầu tư và các bộ phận khác VND | Tổng cộng VND  |
| --- | --- | --- | --- | --- | --- | --- |
|  Quý 3 năm 2025 |  |  |  |  |  |   |
|  1. Doanh thu thuần hoạt động kinh doanh chứng khoán (1) | 1.949.286.546.163 | 2.079.816.172.280 | 132.443.814.785 | 42.456.805.313 | 8.114.128.025 | 4.212.117.466.566  |
|  2. Các chi phí trực tiếp | 877.468.956.236 | 1.340.196.340.130 | 61.689.314.424 | 20.945.558.714 | 13.333.842.365 | 2.313.634.011.869  |
|  3. Khẩu hao và các chi phí phân bổ | 51.297.274.229 | 2.224.788.845 | 5.085.231.646 | 2.924.008.196 | 2.034.092.658 | 63.565.395.575  |
|  Lợi nhuận từ hoạt động kinh doanh trước thuế | 1.020.520.315.698 | 737.395.043.305 | 65.669.268.715 | 18.587.238.402 | (7.253.806.998) | 1.834.918.059.122  |
|  Số dư tại 30 tháng 09 năm 2025 |  |  |  |  |  |   |
|  1. Tài sản bộ phận | 39.273.097.405.966 | 53.431.852.932.698 | 6.914.957.692.864 | 72.310.138.177 | 26.936.654.123 | 99.719.154.823.828  |
|  2. Tài sản phân bổ | 557.924.306.267 | 24.197.460.619 | 55.308.481.414 | 31.802.376.813 | 22.123.392.566 | 691.356.017.679  |
|  3. Tài sản không phân bổ |  |  |  |  |  | 301.336.317.225  |
|  Tổng tài sản | 39.831.021.712.233 | 53.456.050.393.317 | 6.970.266.174.278 | 104.112.514.990 | 49.060.046.689 | 100.711.847.158.732  |
|  4. Nợ phải trả bộ phận | 23.016.582.034.212 | 40.726.677.655.005 | 2.539.171.990.394 | 8.156.653.225 | 7.705.329.440 | 66.298.293.662.276  |
|  5. Nợ phân bổ | 372.906.532.616 | 16.173.145.776 | 36.967.190.346 | 21.256.134.449 | 14.786.876.138 | 462.089.879.326  |
|  6. Nợ không phân bổ |  |  |  |  |  | 2.695.997.784.213  |
|  Tổng công nợ | 23.389.488.566.828 | 40.742.850.800.781 | 2.576.139.180.740 | 29.412.787.674 | 22.492.205.578 | 69.456.381.325.815  |

(1): Doanh thu chủ yếu gồm doanh thu nghiệp vụ môi giới, doanh thu cho vay ký quỹ, doanh thu tư vấn đầu tư và doanh thu lưu ký

--- TRANG 71 ---
# Công ty Cổ phần Chứng khoán SSI

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

|   | Môi giới và dịch vụ khách hàng VND | Tự doanh VND | Kinh doanh nguồn vốn VND | Quản lý danh mục VND | Ngân hàng đầu tư và các bộ phận khác VND | Tổng cộng VND  |
| --- | --- | --- | --- | --- | --- | --- |
|  Quý 3 Năm 2024 |  |  |  |  |  |   |
|  1. Doanh thu thuần hoạt động kinh doanh chứng khoán (1) | 904.282 .366 .559 | 1.023 .416 .989 .235 | 95.584 .834 .212 | 37.069 .909 .005 | 8.784 .726 .431 | 2.069 .138 .825 .442  |
|  2. Các chi phí trực tiếp | 486.440 .978 .863 | 455.459 .663 .155 | 49.357 .409 .650 | 19.188 .193 .232 | 10.928 .235 .388 | 1.021 .374 .480 .288  |
|  3. Khẩu hao và các chi phí phân bổ | 49.346 .056 .520 | 2.568 .196 .250 | 3.913 .441 .905 | 3.301 .966 .607 | 2.017 .868 .482 | 61.147 .529 .764  |
|  Lợi nhuận từ hoạt động kinh doanh trước thuế | 368.495 .331 .176 | 565.389 .129 .830 | 42.313 .982 .657 | 14.579 .749 .166 | (4.161.377.439) | 986.616 .815 .390  |
|  Số dư tại 30 tháng 09 năm 2024 |  |  |  |  |  |   |
|  1. Tài sản bộ phận | 19.533 .921 .617 .733 | 39.606 .690 .229 .481 | 5.588 .589 .614 .203 | 29.032 .588 .921 | 209.565 .570 .081 | 64.967 .799 .620 .419  |
|  2. Tài sản phân bổ | 311.701 .292 .668 | 16.222 .372 .109 | 24.719 .805 .119 | 20.857 .335 .569 | 12.746 .149 .514 | 386.246 .954 .979  |
|  3. Tài sản không phân bổ |  |  |  |  |  | 827.170 .881 .527  |
|  Tổng tài sản | 19.845 .622 .910 .401 | 39.622 .912 .601 .590 | 5.613 .309 .419 .322 | 49.889 .924 .490 | 222.311 .719 .595 | 66.181 .217 .456 .925  |
|  4. Nợ phải trả bộ phận | 11.834 .294 .730 .060 | 24.318 .567 .568 .709 | 3.674 .162 .754 .971 | 6.073 .900 .903 | 8.587 .801 .864 | 39.841 .686 .756 .507  |
|  5. Nợ phân bổ | 355.900 .675 .321 | 18.522 .711 .727 | 28.225 .084 .536 | 23.814 .915 .077 | 14.553 .559 .214 | 441.016 .945 .875  |
|  6. Nợ không phân bổ |  |  |  |  |  | 1.783 .706 .692 .644  |
|  Tổng công nợ | 12.190 .195 .405 .381 | 24.337 .090 .280 .436 | 3.702 .387 .839 .507 | 29.888 .815 .980 | 23.141 .361 .078 | 42.066 .410 .395 .026  |

## Thông tin báo cáo bộ phận theo lĩnh vực địa lý

Hoạt động của Công ty diễn ra chủ yếu trên lãnh thổ Việt Nam. Công ty có một công ty con hoạt động tại Mỹ là Công ty Quốc tế SSI ("SSIIC") hoạt động trong lĩnh vực đầu tư vào kinh doanh bất động sản, văn phòng tại Mỹ. Tuy nhiên, doanh thu, chi phí từ hoạt động kinh doanh cũng như tổng tài sản của SSIIC chiếm tỷ trọng rất thấp so với tổng doanh thu, chi phí và tổng tài sản của toàn Công ty (dưới 5\%). Do đó, Công ty không trình bày Báo cáo bộ phận theo khu vực địa lý trên Thuyết minh báo cáo tài chính hợp nhất.
